step,equity
0,1.000000
1,1.000000
2,1.406951
3,1.406951
4,1.136764
5,0.577703
6,0.577703
7,0.577703
8,0.577703
9,0.577703
10,0.577703
11,0.577703
12,0.577703
13,0.577703
14,0.577703
15,0.577703
16,0.577703
17,0.577703
18,0.577703
19,0.577703
20,0.577703
21,0.577703
22,0.577703
23,0.577703
24,0.577703
25,0.577703
26,0.577703
27,0.678576
28,0.537750
29,0.537750
30,0.537750
31,0.537750
32,0.537750
33,0.537750
34,0.537750
35,0.537750
36,0.537750
37,0.537750
38,0.537750
39,0.537750
40,0.518159
41,0.535527
42,0.650181
43,0.650181
44,0.650181
45,0.650181
46,0.650181
47,0.650181
48,0.650181
49,0.650181
50,0.650181
51,0.824890
52,0.824890
53,0.824890
54,0.824890
55,0.824890
56,0.824890
57,1.058287
58,1.058287
