step,equity
0,1.000000
1,1.000000
2,1.406951
3,1.406951
4,1.406951
5,1.406951
6,1.406951
7,1.406951
8,1.406951
9,1.406951
10,1.406951
11,1.406951
12,1.406951
13,1.406951
14,1.406951
15,1.406951
16,1.406951
17,0.715012
18,0.715012
19,0.715012
20,0.715012
21,0.715012
22,0.715012
23,0.715012
24,0.715012
25,0.715012
26,0.715012
27,0.715012
28,0.715012
29,0.715012
30,0.715012
31,0.715012
32,0.715012
33,0.715012
34,0.715012
35,0.715012
36,0.715012
37,0.715012
38,0.715012
39,0.839861
40,0.665563
41,0.665563
42,0.665563
43,0.665563
44,0.665563
45,0.665563
46,0.665563
47,0.665563
48,0.665563
49,0.665563
50,0.665563
51,0.665563
52,0.641316
53,0.641316
54,0.641316
55,0.641316
56,0.641316
57,0.641316
58,0.962202
59,0.962202
60,0.962202
61,0.962202
62,0.962202
63,0.962202
64,0.962202
65,0.962202
66,0.962202
67,1.013542
68,1.013542
69,1.013542
70,1.013542
71,1.013542
72,1.013542
73,1.013542
74,1.013542
75,1.285890
76,1.285890
77,1.285890
78,1.285890
79,1.285890
80,1.285890
81,1.649723
82,1.649723
