step,equity
0,1.000000
1,1.000000
2,1.000000
3,1.000000
4,1.000000
5,1.000000
6,1.000000
7,1.000000
8,1.000000
9,1.000000
10,1.000000
11,1.000000
12,0.823609
13,0.823609
14,0.823609
15,0.823609
16,0.823609
17,0.418558
18,0.418558
19,0.418558
20,0.418558
21,0.418558
22,0.418558
23,0.418558
24,0.418558
25,0.418558
26,0.418558
27,0.418558
28,0.418558
29,0.418558
30,0.418558
31,0.418558
32,0.418558
33,0.418558
34,0.418558
35,0.418558
36,0.418558
37,0.418558
38,0.418558
39,0.491643
40,0.389611
41,0.389611
42,0.389611
43,0.389611
44,0.389611
45,0.389611
46,0.389611
47,0.389611
48,0.389611
49,0.389611
50,0.389611
51,0.389611
52,0.375417
53,0.388000
54,0.388000
55,0.408703
56,0.408703
57,0.408703
58,0.408703
59,0.408703
60,0.408703
61,0.408703
62,0.408703
63,0.518525
64,0.518525
65,0.518525
66,0.518525
67,0.518525
68,0.518525
69,0.665238
70,0.665238
