step,equity
0,1.000000
1,1.000000
2,1.406951
3,1.406951
4,1.406951
5,1.406951
6,1.406951
7,1.406951
8,1.406951
9,1.406951
10,1.406951
11,1.406951
12,1.406951
13,1.406951
14,1.406951
15,1.406951
16,1.406951
17,0.715012
18,0.715012
19,0.715012
20,0.715012
21,0.715012
22,0.715012
23,0.715012
24,0.715012
25,0.715012
26,0.715012
27,0.715012
28,0.715012
29,0.715012
30,0.715012
31,0.715012
32,0.715012
33,0.715012
34,0.715012
35,0.715012
36,0.715012
37,0.715012
38,0.715012
39,0.715012
40,0.715012
41,0.715012
42,0.715012
43,0.715012
44,0.715012
45,0.715012
46,0.715012
47,0.715012
48,0.584797
49,0.584797
50,0.584797
51,0.584797
52,0.584797
53,0.584797
54,0.584797
55,0.584797
56,0.584797
57,0.584797
58,0.584797
59,0.584797
60,0.584797
61,0.584797
62,0.584797
63,0.584797
64,0.584797
65,0.584797
66,0.584797
67,0.584797
68,0.584797
69,0.584797
70,0.584797
71,0.584797
72,1.468595
73,2.379598
74,2.379598
75,2.379598
76,2.379598
77,2.379598
78,2.379598
79,2.379598
80,2.379598
81,2.379598
82,2.379598
83,2.379598
84,2.379598
85,2.379598
86,2.379598
87,2.379598
88,2.379598
89,2.379598
90,2.379598
91,2.506566
92,2.506566
93,2.506566
94,2.506566
95,2.506566
96,2.506566
97,2.506566
98,2.506566
99,3.180103
100,3.180103
101,3.180103
102,3.180103
103,3.180103
104,3.180103
105,3.180103
106,3.180103
107,3.180103
108,3.180103
109,3.180103
110,3.180103
111,3.180103
112,3.180103
