step,equity
0,1.000000
1,1.000000
2,1.000000
3,1.000000
4,1.000000
5,1.000000
6,1.000000
7,1.000000
8,1.000000
9,1.000000
10,1.000000
11,1.000000
12,1.000000
13,1.000000
14,1.000000
15,1.000000
16,1.000000
17,1.000000
18,1.000000
19,1.000000
20,1.000000
21,1.000000
22,1.000000
23,1.000000
24,1.000000
25,1.000000
26,1.000000
27,1.000000
28,1.000000
29,0.508200
30,0.508200
31,0.508200
32,0.508200
33,0.508200
34,0.508200
35,0.508200
36,0.508200
37,0.508200
38,0.508200
39,0.508200
40,0.508200
41,0.508200
42,0.508200
43,0.508200
44,0.508200
45,0.508200
46,0.508200
47,0.508200
48,0.508200
49,0.508200
50,0.508200
51,0.596937
52,0.473054
53,0.473054
54,0.473054
55,0.473054
56,0.473054
57,0.473054
58,0.473054
59,0.473054
60,0.473054
61,0.473054
62,0.473054
63,0.473054
64,0.473054
65,0.473054
66,0.473054
67,0.473054
68,0.473054
69,0.473054
70,0.473054
71,0.473054
72,0.473054
73,0.473054
74,0.473054
75,0.473054
76,0.473054
77,0.473054
78,0.473054
79,0.473054
80,0.473054
81,0.473054
82,0.473054
83,0.473054
84,0.473054
85,0.473054
86,0.473054
87,0.473054
88,0.473054
89,0.473054
90,0.473054
91,0.473054
92,0.473054
93,0.473054
94,1.025110
95,1.025110
96,1.025110
97,1.025110
98,1.025110
99,1.025110
100,1.025110
101,1.025110
102,1.025110
103,1.025110
104,1.025110
105,1.025110
106,1.025110
107,1.025110
108,1.025110
109,1.025110
110,1.025110
111,1.025110
112,1.025110
113,1.025110
114,1.025110
115,1.025110
116,1.025110
117,1.025110
118,1.062523
119,1.062523
120,1.062523
121,1.062523
122,1.062523
123,1.348033
124,1.348033
125,1.348033
126,1.348033
127,1.348033
128,1.348033
129,1.729448
130,1.729448
