step,equity
0,1.000000
1,1.000000
2,1.000000
3,1.000000
4,1.000000
5,1.000000
6,1.000000
7,1.000000
8,1.000000
9,1.000000
10,1.000000
11,1.000000
12,0.823609
13,0.823609
14,0.823609
15,0.823609
16,0.823609
17,0.418558
18,0.418558
19,0.418558
20,0.418558
21,0.418558
22,0.418558
23,0.418558
24,0.418558
25,0.418558
26,0.418558
27,0.418558
28,0.418558
29,0.418558
30,0.418558
31,0.418558
32,0.418558
33,0.418558
34,0.418558
35,0.418558
36,0.418558
37,0.418558
38,0.418558
39,0.491643
40,0.389611
41,0.389611
42,0.389611
43,0.389611
44,0.389611
45,0.389611
46,0.389611
47,0.389611
48,0.389611
49,0.389611
50,0.389611
51,0.389611
52,0.389611
53,0.389611
54,0.906429
55,0.906429
56,0.906429
57,0.906429
58,1.359967
59,1.359967
60,1.359967
61,1.359967
62,1.359967
63,2.240229
64,2.240229
65,2.240229
66,2.240229
67,2.240229
68,2.240229
69,2.874085
70,2.874085
