window,bar_idx,equity
0,0,1.00000000
0,1,1.00000000
0,2,1.00000000
0,3,1.00000000
0,4,1.00000000
0,5,1.00000000
0,6,1.00000000
0,7,1.00000000
0,8,1.00000000
0,9,1.00000000
0,10,1.00000000
0,11,1.00000000
0,12,1.00000000
0,13,1.00000000
0,14,1.00000000
0,15,1.00000000
0,16,1.00000000
0,17,1.00000000
0,18,1.00000000
0,19,1.00000000
0,20,1.00000000
0,21,1.00000000
0,22,1.00000000
0,23,1.00000000
0,24,1.00000000
0,25,1.00000000
0,26,1.00000000
0,27,1.00000000
0,28,1.00000000
0,29,1.00000000
0,30,1.00000000
0,31,1.00000000
0,32,1.00000000
0,33,1.00000000
0,34,1.00000000
0,35,1.00000000
0,36,1.00000000
0,37,1.00000000
0,38,1.00000000
0,39,1.00000000
0,40,1.00000000
0,41,0.97474532
0,42,0.97474532
0,43,0.97474532
0,44,0.97474532
0,45,0.97474532
0,46,0.97474532
0,47,0.97474532
0,48,0.97474532
0,49,0.97474532
0,50,0.97474532
0,51,0.97474532
0,52,0.97474532
0,53,0.97474532
0,54,0.97474532
0,55,0.97474532
0,56,0.97474532
0,57,0.97474532
0,58,0.97474532
0,59,0.97474532
0,60,0.97474532
0,61,0.97474532
0,62,0.97474532
0,63,0.97474532
0,64,0.97474532
0,65,0.97474532
0,66,0.97474532
0,67,0.97474532
0,68,0.97474532
0,69,0.97474532
0,70,0.97474532
0,71,1.00637602
0,72,1.00637602
0,73,1.00637602
0,74,1.00637602
0,75,1.00637602
0,76,1.00637602
0,77,1.00637602
0,78,1.08282259
0,79,1.08282259
0,80,1.46731701
0,81,1.46731701
0,82,1.46731701
0,83,1.46731701
0,84,1.46731701
0,85,1.60555538
0,86,1.79596901
0,87,1.82166568
0,88,1.82166568
0,89,1.82166568
0,90,1.82166568
0,91,1.82166568
0,92,1.82166568
0,93,1.82166568
0,94,1.82166568
0,95,1.82166568
0,96,1.82166568
0,97,1.82166568
0,98,1.82166568
0,99,1.88026138
0,100,1.88026138
0,101,1.88026138
0,102,1.88026138
0,103,1.88026138
0,104,1.88026138
0,105,1.88026138
0,106,1.88026138
0,107,1.88026138
0,108,1.88026138
0,109,1.88026138
0,110,1.88026138
0,111,1.88026138
0,112,1.88026138
0,113,1.88026138
0,114,1.88026138
0,115,1.88026138
0,116,1.88026138
0,117,1.88026138
0,118,1.88026138
0,119,1.88026138
0,120,1.88026138
0,121,1.88026138
0,122,1.88026138
0,123,1.88026138
0,124,1.88026138
0,125,1.88026138
0,126,1.88026138
0,127,1.88026138
0,128,1.88026138
0,129,1.88026138
0,130,1.88026138
0,131,1.88026138
0,132,1.88026138
0,133,1.88026138
0,134,1.88026138
0,135,1.88026138
0,136,1.88026138
0,137,1.88026138
0,138,1.88026138
0,139,1.88026138
0,140,1.88026138
0,141,1.88026138
0,142,1.88026138
0,143,1.88026138
0,144,1.88026138
0,145,1.88026138
0,146,1.88026138
1,0,1.00000000
1,1,1.00000000
1,2,1.00000000
1,3,1.00000000
1,4,1.00000000
1,5,1.00000000
1,6,1.00000000
1,7,1.00000000
1,8,1.00000000
1,9,1.26439494
1,10,1.26439494
1,11,1.26439494
1,12,1.26439494
1,13,1.26439494
1,14,1.26439494
1,15,1.26439494
1,16,1.26439494
1,17,1.26439494
1,18,1.26439494
1,19,1.26439494
1,20,1.26439494
1,21,1.26439494
1,22,1.26439494
1,23,1.26439494
1,24,1.26439494
1,25,1.34368657
1,26,1.34368657
1,27,1.34368657
1,28,1.34368657
1,29,1.34368657
1,30,1.34368657
1,31,1.34368657
1,32,1.34368657
1,33,1.34368657
1,34,1.34368657
1,35,1.34368657
1,36,1.44126229
1,37,1.44126229
1,38,1.44126229
1,39,1.44126229
1,40,1.44126229
1,41,1.44126229
1,42,1.44126229
1,43,1.44126229
1,44,1.44126229
1,45,1.44126229
1,46,1.44126229
1,47,1.44126229
1,48,1.44126229
1,49,1.44126229
1,50,1.44126229
1,51,1.44126229
1,52,1.44126229
1,53,1.44126229
1,54,1.44126229
1,55,1.44126229
1,56,1.44126229
1,57,1.44126229
1,58,1.44126229
1,59,1.59529268
1,60,1.59529268
1,61,1.59529268
1,62,1.59529268
1,63,1.63240796
1,64,1.63240796
1,65,1.63240796
1,66,1.63240796
1,67,1.63240796
1,68,1.71215211
1,69,1.61396867
1,70,1.61396867
1,71,1.61396867
1,72,1.61396867
1,73,1.61396867
1,74,1.61396867
1,75,1.61396867
1,76,1.61396867
1,77,1.61396867
1,78,1.61396867
1,79,1.61396867
1,80,1.61396867
1,81,1.61396867
1,82,1.61396867
1,83,1.61396867
1,84,1.61396867
1,85,1.61396867
1,86,1.61396867
1,87,1.61396867
1,88,1.61396867
1,89,1.50066928
1,90,1.50066928
1,91,1.50066928
1,92,1.50066928
1,93,1.50066928
1,94,1.47189863
1,95,1.47189863
1,96,1.47189863
1,97,1.47189863
1,98,1.47189863
1,99,1.47189863
1,100,1.47189863
1,101,1.47189863
1,102,1.47189863
1,103,1.47189863
1,104,1.47189863
1,105,1.47189863
1,106,1.47189863
1,107,1.47189863
1,108,1.47434929
1,109,1.63369676
2,0,1.00000000
2,1,1.00000000
2,2,1.00000000
2,3,1.00000000
2,4,1.00000000
2,5,1.00000000
2,6,0.91399320
2,7,0.91399320
2,8,0.91399320
2,9,0.91399320
2,10,0.91399320
2,11,0.91399320
2,12,0.91399320
2,13,0.91399320
2,14,0.91399320
2,15,0.91399320
2,16,0.91399320
2,17,0.91399320
2,18,0.91399320
2,19,0.91399320
2,20,0.91399320
2,21,0.91399320
2,22,0.91399320
2,23,0.91399320
2,24,0.91399320
2,25,0.91399320
2,26,0.91399320
2,27,0.91399320
2,28,0.91399320
2,29,0.91399320
2,30,0.91399320
2,31,0.91399320
2,32,0.91399320
2,33,0.91399320
2,34,0.91399320
2,35,0.91399320
2,36,0.91399320
2,37,0.91399320
2,38,0.91399320
2,39,0.91399320
2,40,0.91399320
2,41,0.91399320
2,42,0.91399320
2,43,0.91399320
2,44,0.91399320
2,45,0.91399320
2,46,0.91399320
2,47,0.91399320
2,48,1.08023233
2,49,1.08023233
2,50,1.06318864
2,51,1.06318864
2,52,1.06318864
2,53,1.06318864
2,54,2.14104358
2,55,2.14104358
2,56,2.14104358
2,57,2.14104358
2,58,2.14104358
2,59,2.14104358
2,60,2.14104358
2,61,2.14104358
2,62,2.14104358
2,63,2.14104358
2,64,2.14104358
2,65,2.14104358
2,66,2.14104358
2,67,2.14104358
2,68,2.14104358
2,69,2.14104358
2,70,2.14104358
2,71,2.14104358
2,72,2.14104358
2,73,2.14104358
2,74,2.14104358
2,75,2.14104358
2,76,2.14104358
2,77,2.14104358
2,78,2.14104358
2,79,2.14104358
2,80,2.14104358
2,81,2.14104358
2,82,2.14104358
2,83,2.14104358
2,84,2.14104358
2,85,2.14104358
2,86,2.14104358
2,87,2.14104358
2,88,2.14104358
2,89,2.14104358
2,90,2.14104358
2,91,2.14104358
2,92,2.14104358
2,93,2.14104358
2,94,2.50224884
2,95,1.93047907
2,96,2.04650951
2,97,2.00583734
2,98,2.00583734
2,99,2.00583734
2,100,2.00583734
2,101,2.37665382
2,102,2.85826495
2,103,6.63987800
2,104,6.63987800
2,105,3.79486242
3,0,1.00000000
3,1,1.00000000
3,2,1.00000000
3,3,1.24057176
3,4,1.12207563
3,5,1.12207563
3,6,1.12207563
3,7,1.12207563
3,8,1.12207563
3,9,1.12207563
3,10,1.12207563
3,11,1.04629434
3,12,1.04629434
3,13,1.04629434
3,14,1.04629434
3,15,1.04629434
3,16,1.04629434
3,17,1.04629434
3,18,1.04629434
3,19,1.04629434
3,20,1.04629434
3,21,1.04629434
3,22,1.04629434
3,23,1.04629434
3,24,1.04629434
3,25,1.04629434
3,26,1.04629434
3,27,1.04629434
3,28,1.04629434
3,29,1.04629434
3,30,1.04629434
3,31,1.04629434
3,32,1.04629434
3,33,1.04629434
3,34,0.86436366
3,35,0.86436366
3,36,0.86436366
3,37,0.86436366
3,38,0.86436366
3,39,0.86436366
3,40,0.75790068
3,41,0.75790068
3,42,0.75790068
3,43,1.04661581
3,44,1.04661581
