bar,date,equity
300,2021-06-07 00:00:00,1.0000000000
301,2021-06-08 00:00:00,1.0000000000
302,2021-06-09 00:00:00,1.0000000000
303,2021-06-10 00:00:00,1.0000000000
304,2021-06-11 00:00:00,1.0000000000
305,2021-06-12 00:00:00,1.0000000000
306,2021-06-13 00:00:00,1.0000000000
307,2021-06-14 00:00:00,0.9999333600
308,2021-06-15 00:00:00,0.9991683337
309,2021-06-16 00:00:00,0.9954792938
310,2021-06-17 00:00:00,0.9949530954
311,2021-06-18 00:00:00,0.9902814925
312,2021-06-19 00:00:00,0.9902814925
313,2021-06-20 00:00:00,0.9902814925
314,2021-06-21 00:00:00,0.9902814925
315,2021-06-22 00:00:00,0.9902814925
316,2021-06-23 00:00:00,0.9902814925
317,2021-06-24 00:00:00,0.9902814925
318,2021-06-25 00:00:00,0.9902814925
319,2021-06-26 00:00:00,0.9902814925
320,2021-06-27 00:00:00,0.9902814925
321,2021-06-28 00:00:00,0.9902814925
322,2021-06-29 00:00:00,0.9902814925
323,2021-06-30 00:00:00,0.9902814925
324,2021-07-01 00:00:00,0.9902814925
325,2021-07-02 00:00:00,0.9902814925
326,2021-07-03 00:00:00,0.9902814925
327,2021-07-04 00:00:00,0.9902814925
328,2021-07-05 00:00:00,0.9902814925
329,2021-07-06 00:00:00,0.9902814925
330,2021-07-07 00:00:00,0.9902814925
331,2021-07-08 00:00:00,0.9902814925
332,2021-07-09 00:00:00,0.9902814925
333,2021-07-10 00:00:00,0.9902814925
334,2021-07-11 00:00:00,0.9902814925
335,2021-07-12 00:00:00,0.9902814925
336,2021-07-13 00:00:00,0.9902814925
337,2021-07-14 00:00:00,0.9902814925
338,2021-07-15 00:00:00,0.9902814925
339,2021-07-16 00:00:00,0.9902814925
340,2021-07-17 00:00:00,0.9902814925
341,2021-07-18 00:00:00,0.9902814925
342,2021-07-19 00:00:00,0.9902814925
343,2021-07-20 00:00:00,0.9902814925
344,2021-07-21 00:00:00,0.9902814925
345,2021-07-22 00:00:00,0.9902814925
346,2021-07-23 00:00:00,0.9902814925
347,2021-07-24 00:00:00,0.9902814925
348,2021-07-25 00:00:00,0.9902814925
349,2021-07-26 00:00:00,0.9902814925
350,2021-07-27 00:00:00,0.9902814925
351,2021-07-28 00:00:00,0.9897535536
352,2021-07-29 00:00:00,1.0087584964
353,2021-07-30 00:00:00,1.0212887833
354,2021-07-31 00:00:00,1.0732217051
355,2021-08-01 00:00:00,1.0406490102
356,2021-08-02 00:00:00,1.0440323163
357,2021-08-03 00:00:00,1.0285784907
