day,ad_equity,small_equity,ddbudget_equity,turtle_equity
0,1.000000,1.000000,1.000000,1.000000
1,1.000000,1.000000,1.000000,1.000000
2,1.000000,1.000000,1.000000,1.000000
3,1.000000,1.000000,1.000000,1.000000
4,1.000000,1.000000,1.000000,1.000000
5,1.000000,1.000000,1.000000,1.000000
6,1.000000,1.000000,1.000000,1.000000
7,1.000000,1.000000,1.000000,1.000000
8,1.000000,1.000000,1.000000,1.000000
9,1.000000,1.000000,1.000000,1.000000
10,1.000000,1.000000,1.000000,1.000000
11,1.000000,1.000000,1.000000,1.000000
12,1.000000,1.000000,1.000000,1.000000
13,1.000000,1.000000,1.000000,1.000000
14,1.000000,1.000000,1.000000,1.000000
15,1.000000,1.000000,1.000000,1.000000
16,1.000000,1.000000,1.000000,1.000000
17,1.000000,1.000000,1.000000,1.000000
18,1.000000,1.000000,1.000000,1.000000
19,1.000000,1.000000,1.000000,1.000000
20,1.000000,1.000000,1.000000,1.000000
21,1.000000,1.000000,1.000000,1.000000
22,1.000000,1.000000,1.000000,1.000000
23,1.000000,1.000000,1.000000,1.000000
24,1.000000,1.000000,1.000000,1.000000
25,1.000000,1.000000,1.000000,1.000000
26,1.000000,1.000000,1.000000,1.000000
27,1.000000,1.000000,1.000000,1.000000
28,1.000000,1.000000,1.000000,1.000000
29,1.000000,1.000000,1.000000,1.000000
30,1.000000,1.000000,1.000000,1.000000
31,1.000000,1.000000,1.000000,1.000000
32,1.000000,1.000000,1.000000,1.000000
33,1.000000,1.000000,1.000000,1.000000
34,1.000000,1.000000,1.000000,1.000000
35,1.000000,1.000000,1.000000,1.000000
36,1.000000,1.000000,1.000000,1.000000
37,1.000000,1.000000,1.000000,1.000000
38,1.000000,1.000000,1.000000,1.000000
39,1.000000,1.000000,1.000000,1.000000
40,1.000000,1.000000,1.000000,1.000000
41,1.000000,1.000000,1.000000,1.000000
42,1.000000,1.000000,1.000000,1.000000
43,1.000000,1.000000,1.000000,1.000000
44,1.000000,1.000000,1.000000,1.000000
45,1.000000,1.000000,1.000000,1.000000
46,1.000000,1.000000,1.000000,1.000000
47,1.000000,1.000000,1.000000,1.000000
48,1.000000,1.000000,1.000000,1.000000
49,1.000000,1.000000,1.000000,1.000000
50,1.000000,1.000000,1.000000,1.000000
51,1.000000,1.000000,1.000000,1.000000
52,1.000000,1.000000,1.000000,1.000000
53,1.000000,1.000000,1.000000,1.000000
54,1.000000,1.000000,1.000000,1.000000
55,1.000000,1.000000,1.000000,1.000000
56,1.000000,1.000000,1.000000,1.000000
57,1.000000,1.000000,1.000000,1.000000
58,1.000000,1.000000,1.000000,1.000000
59,1.000000,1.000000,1.000000,1.000000
60,1.000000,1.000000,1.000000,1.000000
61,1.000000,1.000000,1.000000,1.000000
62,1.000000,1.000000,1.000000,1.000000
63,1.000000,1.000000,1.000000,1.000000
64,1.000000,1.000000,1.000000,1.000000
65,1.000000,1.000000,1.000000,1.000000
66,1.000000,1.000000,1.000000,1.000000
67,1.000000,1.000000,1.000000,1.000000
68,1.000000,1.000000,1.000000,1.000000
69,1.000000,1.000000,1.000000,1.000000
70,1.000000,1.000000,1.000000,1.000000
71,1.000000,1.000000,1.000000,1.000000
72,1.000000,1.000000,1.000000,1.000000
73,1.000000,1.000000,1.000000,1.000000
74,1.000000,1.000000,1.000000,1.000000
75,1.000000,1.000000,1.000000,1.000000
76,1.000000,1.000000,1.000000,1.000000
77,1.000000,1.000000,1.000000,1.000000
78,1.000000,1.000000,1.000000,1.000000
79,1.000000,1.000000,1.000000,1.000000
80,1.000000,1.000000,1.000000,1.000000
81,1.000000,1.000000,1.000000,1.000000
82,1.000000,1.000000,1.000000,1.000000
83,1.000000,1.000000,1.000000,1.000000
84,1.000000,1.000000,1.000000,1.000000
85,1.000000,1.000000,1.000000,1.000000
86,1.000000,1.000000,1.000000,1.000000
87,1.000000,1.000000,1.000000,0.923303
88,1.000000,1.000000,1.000000,0.923303
89,1.000000,1.000000,1.000000,0.923303
90,1.000000,1.000000,1.000000,0.923303
91,1.000000,1.000000,1.000000,0.923303
92,1.000000,1.000000,1.000000,0.923303
93,1.000000,1.000000,1.000000,0.923303
94,1.000000,1.000000,1.000000,0.951258
95,1.000000,1.000000,1.000000,0.951258
96,1.000000,1.000000,1.000000,0.951258
97,1.000000,1.000000,1.000000,0.951258
98,1.000000,1.000000,1.000000,0.951258
99,1.000000,1.000000,1.000000,0.951258
100,1.000000,1.000000,1.000000,0.951258
101,1.000000,1.000000,1.000000,0.951258
102,1.000000,1.000000,1.000000,0.951258
103,1.000000,1.000000,1.000000,0.951258
104,1.000000,1.000000,1.000000,0.951258
105,1.000000,1.000000,1.000000,0.951258
106,1.000000,1.000000,1.000000,0.951258
107,1.000000,1.000000,1.000000,0.951258
108,1.000000,1.000000,1.000000,0.951258
109,1.000000,1.000000,1.000000,0.951258
110,1.000000,1.000000,1.000000,0.951258
111,1.000000,1.000000,1.000000,0.951258
112,1.000000,1.000000,1.000000,0.951258
113,1.000000,1.000000,1.000000,0.951258
114,1.000000,1.000000,1.000000,0.951258
115,1.000000,1.000000,1.000000,0.951258
116,1.000000,1.000000,1.000000,0.951258
117,1.000000,1.000000,1.000000,0.951258
118,1.000000,1.000000,1.000000,0.951258
119,1.000000,1.000000,1.000000,0.951258
120,1.000000,1.000000,1.000000,0.951258
121,1.000000,1.000000,1.000000,0.951258
122,1.000000,1.000000,1.000000,0.951258
123,1.000000,1.000000,1.000000,0.951258
124,1.000000,1.000000,1.000000,0.951258
125,1.000000,1.000000,1.000000,0.951258
126,1.000000,1.000000,1.000000,0.951258
127,1.000000,1.000000,1.000000,0.951258
128,1.000000,1.000000,1.000000,0.951258
129,1.000000,1.000000,1.000000,0.951258
130,1.000000,1.000000,1.000000,0.951258
131,1.000000,1.000000,1.000000,0.951258
132,1.000000,1.000000,1.000000,0.951258
133,1.000000,1.000000,1.000000,0.951258
134,1.000000,1.000000,1.000000,0.951258
135,1.000000,1.000000,1.000000,0.951258
136,1.000000,1.000000,1.000000,0.951258
137,1.000000,1.000000,1.000000,0.951258
138,1.000000,1.000000,1.000000,0.951258
139,1.000000,1.000000,1.000000,0.951258
140,1.000000,1.000000,1.000000,1.197165
141,1.000000,1.000000,1.000000,1.197165
142,1.000000,1.000000,1.000000,1.197165
143,1.000000,1.000000,1.000000,1.197165
144,1.000000,1.000000,1.000000,1.197165
145,1.000000,1.000000,1.000000,1.197165
146,1.000000,1.000000,1.000000,1.197165
147,1.000000,1.000000,1.000000,1.197165
148,1.000000,1.000000,1.000000,1.197165
149,1.000000,1.000000,1.000000,1.197165
150,1.000000,1.000000,1.000000,1.197165
151,1.000000,1.000000,1.000000,1.197165
152,1.000000,1.000000,1.000000,1.197165
153,1.000000,1.000000,1.000000,1.197165
154,1.000000,1.000000,1.000000,1.087440
155,1.000000,1.000000,1.000000,1.087440
156,1.000000,1.000000,1.000000,1.087440
157,1.000000,1.000000,1.000000,1.087440
158,1.000000,1.000000,1.000000,1.087440
159,1.000000,1.000000,1.000000,1.087440
160,1.000000,1.000000,1.000000,1.087440
161,1.000000,1.000000,1.000000,1.087440
162,1.000000,1.000000,1.000000,1.087440
163,1.000000,1.000000,1.000000,1.087440
164,1.000000,1.000000,1.000000,1.087440
165,1.000000,1.000000,1.000000,1.087440
166,1.000000,1.000000,1.000000,1.087440
167,1.000000,1.000000,1.000000,1.087440
168,1.000000,1.000000,1.000000,1.214721
169,1.000000,1.000000,1.000000,1.214721
170,1.000000,1.000000,1.000000,1.214721
171,1.000000,1.000000,1.000000,1.214721
172,1.000000,1.000000,1.000000,1.214721
173,1.000000,1.000000,1.000000,1.214721
174,1.000000,1.000000,1.000000,1.214721
175,1.000000,1.000000,1.000000,1.214721
176,1.000000,1.000000,1.000000,1.214721
177,1.000000,1.000000,1.000000,1.214721
178,1.000000,1.000000,1.000000,1.214721
179,1.000000,1.000000,1.000000,1.214721
180,1.000000,1.000000,1.000000,1.214721
181,1.000000,1.000000,1.000000,1.214721
182,1.000000,1.000000,1.000000,1.214721
183,1.000000,1.000000,1.000000,1.214721
184,1.000000,1.000000,1.000000,1.214721
185,1.000000,1.000000,1.000000,1.214721
186,1.000000,1.000000,1.000000,1.214721
187,1.000000,1.000000,1.000000,1.214721
188,1.000000,1.000000,1.000000,2.054656
189,1.000000,1.000000,1.000000,2.054656
190,1.000000,1.000000,1.000000,2.054656
191,1.000000,1.000000,1.000000,2.054656
192,1.000000,1.000000,1.000000,2.054656
193,1.000000,1.000000,1.000000,2.054656
194,1.000000,1.000000,1.000000,2.054656
195,1.000000,1.000000,1.000000,2.054656
196,1.000000,1.000000,1.000000,2.054656
197,1.000000,1.000000,1.000000,2.054656
198,1.000000,1.000000,1.000000,2.475379
199,1.000000,1.000000,1.000000,2.475379
200,1.000000,1.000000,1.000000,2.475379
201,1.000000,1.000000,1.000000,2.475379
202,1.000468,0.986391,1.000000,2.475379
203,1.000935,0.972967,1.002976,2.475379
204,1.001403,0.959725,1.005962,2.475379
205,1.001872,0.946664,1.008956,2.475379
206,1.002340,0.933781,1.011959,2.475379
207,1.002809,0.921073,1.014971,2.475379
208,1.003278,0.908538,1.017992,2.475379
209,1.003747,0.896173,1.013782,2.475379
210,1.004216,0.883977,1.012809,2.475379
211,1.004686,0.871947,1.011837,2.475379
212,1.005155,0.860080,1.010866,2.475379
213,1.005625,0.848375,1.009895,2.475379
214,1.006096,0.836829,1.008926,2.475379
215,1.006566,0.825441,1.007957,2.475379
216,1.007037,0.814207,1.006990,2.475379
