slippage_bps,universe,window,return_pct,sharpe,max_dd_pct,trades,win_rate_pct,pass
0,Base5,0,147.71,6.4299,45.40,16,50.00,1
5,Base5,0,143.77,6.3473,45.67,16,50.00,1
10,Base5,0,139.91,6.2647,45.94,16,50.00,1
15,Base5,0,136.10,6.1823,46.21,16,50.00,1
20,Base5,0,132.35,6.0999,46.48,16,50.00,1
25,Base5,0,128.66,6.0177,46.75,16,50.00,1
30,Base5,0,125.03,5.9356,47.01,16,50.00,1
35,Base5,0,121.46,5.8536,47.28,16,50.00,1
40,Base5,0,117.95,5.7717,47.54,16,50.00,1
45,Base5,0,114.49,5.6899,47.80,16,50.00,1
50,Base5,0,111.08,5.6083,48.06,16,50.00,1
55,Base5,0,107.73,5.5267,48.32,16,50.00,1
60,Base5,0,104.43,5.4453,48.58,16,50.00,1
65,Base5,0,101.19,5.3640,48.84,16,50.00,1
70,Base5,0,97.99,5.2828,49.09,16,50.00,1
75,Base5,0,94.85,5.2017,49.35,16,50.00,1
80,Base5,0,91.76,5.1208,49.60,16,50.00,1
85,Base5,0,88.71,5.0399,49.85,16,50.00,1
90,Base5,0,85.72,4.9592,50.10,16,50.00,1
95,Base5,0,82.77,4.8785,50.35,16,50.00,1
100,Base5,0,79.87,4.7980,50.60,16,50.00,1
0,Base5,1,967.02,7.5633,16.26,11,81.82,1
5,Base5,1,955.35,7.5496,16.34,11,81.82,1
10,Base5,1,943.80,7.5360,16.43,11,81.82,1
15,Base5,1,932.38,7.5223,16.51,11,81.82,1
20,Base5,1,921.09,7.5086,16.59,11,81.82,1
25,Base5,1,909.92,7.4949,16.68,11,81.82,1
30,Base5,1,898.87,7.4812,16.76,11,81.82,1
35,Base5,1,887.94,7.4674,16.84,11,81.82,1
40,Base5,1,877.13,7.4536,16.93,11,81.82,1
45,Base5,1,866.44,7.4399,17.01,11,81.82,1
50,Base5,1,855.87,7.4261,17.09,11,81.82,1
55,Base5,1,845.41,7.4122,17.17,11,81.82,1
60,Base5,1,835.07,7.3984,17.26,11,81.82,1
65,Base5,1,824.84,7.3845,17.34,11,81.82,1
70,Base5,1,814.72,7.3707,17.42,11,81.82,1
75,Base5,1,804.72,7.3568,17.51,11,81.82,1
80,Base5,1,794.82,7.3429,17.59,11,81.82,1
85,Base5,1,785.03,7.3289,17.67,11,81.82,1
90,Base5,1,775.35,7.3150,17.75,11,81.82,1
95,Base5,1,765.77,7.3010,17.83,11,81.82,1
100,Base5,1,756.30,7.2870,17.92,11,81.82,1
0,Base5,2,555.12,10.9550,14.03,14,71.43,1
5,Base5,2,546.01,10.8882,14.12,14,71.43,1
10,Base5,2,537.03,10.8214,14.21,14,71.43,1
15,Base5,2,528.17,10.7546,14.29,14,71.43,1
20,Base5,2,519.44,10.6877,14.38,14,71.43,1
25,Base5,2,510.83,10.6209,14.46,14,71.43,1
30,Base5,2,502.33,10.5540,14.55,14,71.43,1
35,Base5,2,493.96,10.4872,14.63,14,71.43,1
40,Base5,2,485.70,10.4203,14.72,14,71.43,1
45,Base5,2,477.56,10.3534,14.80,14,71.43,1
50,Base5,2,469.53,10.2866,14.89,14,71.43,1
55,Base5,2,461.61,10.2197,14.97,14,71.43,1
60,Base5,2,453.80,10.1528,15.06,14,71.43,1
65,Base5,2,446.10,10.0859,15.14,14,71.43,1
70,Base5,2,438.51,10.0190,15.23,14,71.43,1
75,Base5,2,431.03,9.9522,15.64,14,71.43,1
80,Base5,2,423.64,9.8853,16.15,14,71.43,1
85,Base5,2,416.36,9.8184,16.65,14,71.43,1
90,Base5,2,409.18,9.7515,17.15,14,71.43,1
95,Base5,2,402.10,9.6846,17.64,14,71.43,1
100,Base5,2,395.12,9.6177,18.13,14,71.43,1
0,Base5,3,398.05,10.2787,24.13,16,62.50,1
5,Base5,3,390.14,10.1986,24.21,16,62.50,1
10,Base5,3,382.36,10.1184,24.29,16,62.50,1
15,Base5,3,374.70,10.0382,24.36,16,62.50,1
20,Base5,3,367.17,9.9579,24.44,16,62.50,1
25,Base5,3,359.75,9.8775,24.51,16,62.50,1
30,Base5,3,352.46,9.7972,24.59,16,62.50,1
35,Base5,3,345.27,9.7167,24.66,16,62.50,1
40,Base5,3,338.21,9.6362,24.74,16,62.50,1
45,Base5,3,331.25,9.5557,24.81,16,62.50,1
50,Base5,3,324.41,9.4751,24.89,16,62.50,1
55,Base5,3,317.67,9.3945,24.96,16,62.50,1
60,Base5,3,311.04,9.3138,25.04,16,62.50,1
65,Base5,3,304.51,9.2331,25.11,16,62.50,1
70,Base5,3,298.09,9.1523,25.19,16,62.50,1
75,Base5,3,291.77,9.0715,25.26,16,62.50,1
80,Base5,3,285.56,8.9906,25.34,16,62.50,1
85,Base5,3,279.44,8.9097,25.41,16,62.50,1
90,Base5,3,273.41,8.8287,25.49,16,62.50,1
95,Base5,3,267.48,8.7477,25.56,16,62.50,1
100,Base5,3,261.65,8.6666,25.64,16,62.50,1
0,Base5,4,-14.71,-0.4832,34.17,13,30.77,0
5,Base5,4,-15.81,-0.6245,34.43,13,30.77,0
10,Base5,4,-16.90,-0.7655,34.69,13,30.77,0
15,Base5,4,-17.97,-0.9063,34.95,13,30.77,0
20,Base5,4,-19.03,-1.0469,35.34,13,30.77,0
25,Base5,4,-20.08,-1.1872,36.11,13,30.77,0
30,Base5,4,-21.11,-1.3272,36.87,13,30.77,0
35,Base5,4,-22.13,-1.4670,37.63,13,30.77,0
40,Base5,4,-23.13,-1.6065,38.37,13,30.77,0
45,Base5,4,-24.13,-1.7457,39.11,13,30.77,0
50,Base5,4,-25.11,-1.8848,39.83,13,30.77,0
55,Base5,4,-26.07,-2.0235,40.55,13,30.77,0
60,Base5,4,-27.03,-2.1620,41.26,13,30.77,0
65,Base5,4,-27.97,-2.3002,41.96,13,30.77,0
70,Base5,4,-28.90,-2.4382,42.65,13,30.77,0
75,Base5,4,-29.82,-2.5759,43.34,13,30.77,0
80,Base5,4,-30.73,-2.7134,44.01,13,30.77,0
85,Base5,4,-31.62,-2.8506,44.68,13,30.77,0
90,Base5,4,-32.50,-2.9876,45.34,13,30.77,0
95,Base5,4,-33.38,-3.1243,45.99,13,30.77,0
100,Base5,4,-34.24,-3.2608,46.64,13,30.77,0
0,Base5,5,64.49,5.1524,20.90,12,41.67,1
5,Base5,5,62.53,5.0721,21.37,12,41.67,1
10,Base5,5,60.59,4.9917,21.84,12,41.67,1
15,Base5,5,58.68,4.9114,22.31,12,41.67,1
20,Base5,5,56.78,4.8311,22.78,12,41.67,1
25,Base5,5,54.91,4.7508,23.24,12,41.67,1
30,Base5,5,53.07,4.6705,23.70,12,41.67,1
35,Base5,5,51.24,4.5902,24.15,12,41.67,1
40,Base5,5,49.44,4.5099,24.61,12,41.67,1
45,Base5,5,47.65,4.4296,25.06,12,41.67,1
50,Base5,5,45.89,4.3494,25.51,12,41.67,1
55,Base5,5,44.15,4.2691,25.95,12,41.67,1
60,Base5,5,42.43,4.1889,26.40,12,41.67,1
65,Base5,5,40.73,4.1086,26.84,12,41.67,1
70,Base5,5,39.06,4.0284,27.27,12,41.67,1
75,Base5,5,37.40,3.9482,27.71,12,41.67,1
80,Base5,5,35.76,3.8680,28.14,12,41.67,1
