VOL_LOOKBACK Hyperopt — Live-Compatible Harness
=================================================
Harness: Turtle-only + ATR_rank(17,42,5.0) + USDT hedge
Range: VL ∈ [1..=200 step 1] = 200 values
Scope: 9 universes × 7 windows = 63 OOS windows
Baseline: VL=8
Winner:   VL=92
Runner1:  VL=93
Runner2:  VL=95

    VL |   Pass% | AvgSharpe |  AvgRet% | Pass | AvgDD |  +Uni
------------------------------------------------------------
    92 |   85.7 |    3.794 |     87.5 |   54 |  27.9 |     9
    93 |   85.7 |    3.775 |     90.1 |   54 |  27.9 |     9
    95 |   85.7 |    3.728 |     87.1 |   54 |  28.1 |     9
   124 |   85.7 |    3.690 |     75.0 |   54 |  27.7 |     9
    94 |   85.7 |    3.676 |     86.2 |   54 |  28.0 |     9
   123 |   85.7 |    3.674 |     74.8 |   54 |  27.8 |     9
    91 |   85.7 |    3.669 |     86.8 |   54 |  28.1 |     9
   125 |   85.7 |    3.663 |     73.9 |   54 |  27.7 |     9
   126 |   85.7 |    3.663 |     73.9 |   54 |  27.7 |     9
    84 |   85.7 |    3.635 |     75.5 |   54 |  28.2 |     9
   176 |   85.7 |    3.632 |     85.2 |   54 |  27.7 |     9
   174 |   85.7 |    3.631 |     85.2 |   54 |  27.7 |     9
   175 |   85.7 |    3.631 |     85.2 |   54 |  27.7 |     9
   127 |   85.7 |    3.621 |     73.4 |   54 |  28.0 |     9
   128 |   85.7 |    3.621 |     73.4 |   54 |  28.0 |     9
   179 |   85.7 |    3.612 |     85.0 |   54 |  27.7 |     9
   180 |   85.7 |    3.612 |     85.0 |   54 |  27.7 |     9
   181 |   85.7 |    3.612 |     85.0 |   54 |  27.7 |     9
   182 |   85.7 |    3.612 |     85.0 |   54 |  27.7 |     9
   183 |   85.7 |    3.612 |     85.0 |   54 |  27.7 |     9
   172 |   85.7 |    3.607 |     84.8 |   54 |  27.9 |     9
   171 |   85.7 |    3.606 |     84.8 |   54 |  27.9 |     9
   184 |   85.7 |    3.601 |     84.9 |   54 |  27.7 |     9
   173 |   85.7 |    3.596 |     84.6 |   54 |  27.9 |     9
   192 |   85.7 |    3.584 |     84.6 |   54 |  27.9 |     9
   187 |   85.7 |    3.583 |     84.6 |   54 |  27.7 |     9
   188 |   85.7 |    3.569 |     84.5 |   54 |  27.7 |     9
   190 |   85.7 |    3.569 |     84.5 |   54 |  27.7 |     9
   122 |   85.7 |    3.565 |     73.9 |   54 |  27.8 |     9
   189 |   85.7 |    3.564 |     84.4 |   54 |  27.7 |     9
   191 |   85.7 |    3.564 |     84.4 |   54 |  27.7 |     9
   121 |   85.7 |    3.559 |     73.9 |   54 |  27.8 |     9
    85 |   85.7 |    3.559 |     74.7 |   54 |  28.5 |     9
    86 |   85.7 |    3.557 |     74.4 |   54 |  28.5 |     9
   117 |   85.7 |    3.555 |     72.4 |   54 |  27.9 |     9
    96 |   85.7 |    3.550 |     82.6 |   54 |  28.0 |     9
   118 |   85.7 |    3.549 |     72.3 |   54 |  27.9 |     9
    90 |   85.7 |    3.542 |     85.9 |   54 |  28.5 |     9
    82 |   85.7 |    3.542 |     71.1 |   54 |  28.9 |     9
   177 |   85.7 |    3.542 |     84.5 |   54 |  27.8 |     9
   178 |   85.7 |    3.542 |     84.5 |   54 |  27.8 |     9
