hold_max,universe,window,step,equity
66,Legacy5BNB,1,55,0.86588059
66,Legacy5BNB,1,56,0.86588059
66,Legacy5BNB,1,57,0.86588059
66,Legacy5BNB,1,58,0.75951786
66,Legacy5BNB,1,59,0.75951786
66,Legacy5BNB,1,60,0.75951786
66,Legacy5BNB,1,61,0.75951786
66,Legacy5BNB,1,62,0.75951786
66,Legacy5BNB,1,63,0.75951786
66,Legacy5BNB,1,64,0.75951786
66,Legacy5BNB,1,65,0.75951786
66,Legacy5BNB,1,66,0.75951786
66,Legacy5BNB,1,67,0.75951786
66,Legacy5BNB,1,68,0.75951786
66,Legacy5BNB,1,69,0.69732112
66,Legacy5BNB,1,70,0.69732112
66,Legacy5BNB,1,71,0.77057616
66,Legacy5BNB,1,72,0.77057616
66,Legacy5BNB,1,73,0.77057616
66,Legacy5BNB,1,74,0.77057616
66,Legacy5BNB,1,75,0.77057616
66,Legacy5BNB,1,76,0.77057616
66,Legacy5BNB,1,77,0.77057616
66,Legacy5BNB,1,78,0.77057616
66,Legacy5BNB,1,79,0.77057616
66,Legacy5BNB,1,80,0.77057616
66,Legacy5BNB,1,81,0.77057616
66,Legacy5BNB,1,82,0.77057616
66,Legacy5BNB,1,83,0.77057616
66,Legacy5BNB,1,84,0.76208634
66,Legacy5BNB,1,85,0.76208634
66,Legacy5BNB,1,86,0.76208634
66,Legacy5BNB,1,87,0.76208634
66,Legacy5BNB,1,88,0.76208634
66,Legacy5BNB,1,89,0.76208634
66,Legacy5BNB,1,90,0.76208634
66,Legacy5BNB,1,91,0.76208634
66,Legacy5BNB,1,92,0.76208634
66,Legacy5BNB,1,93,0.76208634
66,Legacy5BNB,1,94,0.76208634
66,Legacy5BNB,1,95,0.76208634
66,Legacy5BNB,1,96,0.76208634
66,Legacy5BNB,1,97,0.76208634
66,Legacy5BNB,1,98,0.76208634
66,Legacy5BNB,1,99,0.76208634
66,Legacy5BNB,1,100,0.76208634
66,Legacy5BNB,1,101,0.76208634
66,Legacy5BNB,1,102,0.76208634
66,Legacy5BNB,1,103,0.76208634
66,Legacy5BNB,1,104,0.76208634
66,Legacy5BNB,1,105,0.76208634
66,Legacy5BNB,1,106,0.76208634
66,Legacy5BNB,1,107,0.76208634
66,Legacy5BNB,1,108,0.76208634
66,Legacy5BNB,1,109,0.76208634
66,Legacy5BNB,1,110,0.76208634
66,Legacy5BNB,1,111,0.76208634
66,Legacy5BNB,1,112,0.76208634
66,Legacy5BNB,1,113,1.26064855
66,Legacy5BNB,1,114,1.26064855
66,Legacy5BNB,1,115,1.26064855
66,Legacy5BNB,1,116,1.26064855
66,Legacy5BNB,1,117,1.26064855
66,Legacy5BNB,1,118,1.26064855
66,Legacy5BNB,1,119,1.26064855
66,Legacy5BNB,1,120,1.26064855
66,Legacy5BNB,1,121,1.26064855
66,Legacy5BNB,1,122,1.26064855
66,Legacy5BNB,1,123,1.26064855
66,Legacy5BNB,1,124,1.26064855
66,Legacy5BNB,1,125,1.26064855
66,Legacy5BNB,1,126,1.26064855
67,Legacy5BNB,1,0,1.00000000
67,Legacy5BNB,1,1,1.00000000
67,Legacy5BNB,1,2,1.00000000
67,Legacy5BNB,1,3,1.00000000
67,Legacy5BNB,1,4,1.00000000
67,Legacy5BNB,1,5,1.00000000
67,Legacy5BNB,1,6,1.00000000
67,Legacy5BNB,1,7,1.00000000
67,Legacy5BNB,1,8,1.00000000
67,Legacy5BNB,1,9,1.00000000
67,Legacy5BNB,1,10,1.00000000
67,Legacy5BNB,1,11,1.00000000
67,Legacy5BNB,1,12,1.00000000
67,Legacy5BNB,1,13,1.00000000
67,Legacy5BNB,1,14,1.00000000
67,Legacy5BNB,1,15,1.00000000
67,Legacy5BNB,1,16,1.00000000
67,Legacy5BNB,1,17,1.00000000
67,Legacy5BNB,1,18,1.00000000
67,Legacy5BNB,1,19,1.00000000
67,Legacy5BNB,1,20,1.00000000
67,Legacy5BNB,1,21,1.00000000
67,Legacy5BNB,1,22,1.00000000
67,Legacy5BNB,1,23,1.00000000
67,Legacy5BNB,1,24,1.00000000
67,Legacy5BNB,1,25,1.00000000
67,Legacy5BNB,1,26,1.00000000
67,Legacy5BNB,1,27,1.00000000
67,Legacy5BNB,1,28,1.00000000
67,Legacy5BNB,1,29,1.00000000
67,Legacy5BNB,1,30,1.00000000
67,Legacy5BNB,1,31,0.99665850
67,Legacy5BNB,1,32,0.99665850
67,Legacy5BNB,1,33,0.99665850
67,Legacy5BNB,1,34,0.99665850
67,Legacy5BNB,1,35,0.99665850
67,Legacy5BNB,1,36,0.99665850
67,Legacy5BNB,1,37,0.99665850
67,Legacy5BNB,1,38,0.99665850
67,Legacy5BNB,1,39,0.86588059
67,Legacy5BNB,1,40,0.86588059
67,Legacy5BNB,1,41,0.86588059
67,Legacy5BNB,1,42,0.86588059
67,Legacy5BNB,1,43,0.86588059
67,Legacy5BNB,1,44,0.86588059
67,Legacy5BNB,1,45,0.86588059
67,Legacy5BNB,1,46,0.86588059
67,Legacy5BNB,1,47,0.86588059
67,Legacy5BNB,1,48,0.86588059
67,Legacy5BNB,1,49,0.86588059
67,Legacy5BNB,1,50,0.86588059
67,Legacy5BNB,1,51,0.86588059
67,Legacy5BNB,1,52,0.86588059
67,Legacy5BNB,1,53,0.86588059
67,Legacy5BNB,1,54,0.86588059
67,Legacy5BNB,1,55,0.86588059
67,Legacy5BNB,1,56,0.86588059
67,Legacy5BNB,1,57,0.86588059
67,Legacy5BNB,1,58,0.75951786
67,Legacy5BNB,1,59,0.75951786
67,Legacy5BNB,1,60,0.75951786
67,Legacy5BNB,1,61,0.75951786
67,Legacy5BNB,1,62,0.75951786
67,Legacy5BNB,1,63,0.75951786
67,Legacy5BNB,1,64,0.75951786
67,Legacy5BNB,1,65,0.75951786
67,Legacy5BNB,1,66,0.75951786
67,Legacy5BNB,1,67,0.75951786
67,Legacy5BNB,1,68,0.75951786
67,Legacy5BNB,1,69,0.69732112
67,Legacy5BNB,1,70,0.69732112
67,Legacy5BNB,1,71,0.77057616
67,Legacy5BNB,1,72,0.77057616
67,Legacy5BNB,1,73,0.77057616
67,Legacy5BNB,1,74,0.77057616
67,Legacy5BNB,1,75,0.77057616
67,Legacy5BNB,1,76,0.77057616
67,Legacy5BNB,1,77,0.77057616
67,Legacy5BNB,1,78,0.77057616
67,Legacy5BNB,1,79,0.77057616
67,Legacy5BNB,1,80,0.77057616
67,Legacy5BNB,1,81,0.77057616
67,Legacy5BNB,1,82,0.77057616
67,Legacy5BNB,1,83,0.77057616
67,Legacy5BNB,1,84,0.76208634
67,Legacy5BNB,1,85,0.76208634
67,Legacy5BNB,1,86,0.76208634
67,Legacy5BNB,1,87,0.76208634
67,Legacy5BNB,1,88,0.76208634
67,Legacy5BNB,1,89,0.76208634
67,Legacy5BNB,1,90,0.76208634
67,Legacy5BNB,1,91,0.76208634
67,Legacy5BNB,1,92,0.76208634
67,Legacy5BNB,1,93,0.76208634
67,Legacy5BNB,1,94,0.76208634
67,Legacy5BNB,1,95,0.76208634
67,Legacy5BNB,1,96,0.76208634
67,Legacy5BNB,1,97,0.76208634
67,Legacy5BNB,1,98,0.76208634
67,Legacy5BNB,1,99,0.76208634
67,Legacy5BNB,1,100,0.76208634
67,Legacy5BNB,1,101,0.76208634
67,Legacy5BNB,1,102,0.76208634
67,Legacy5BNB,1,103,0.76208634
67,Legacy5BNB,1,104,0.76208634
67,Legacy5BNB,1,105,0.76208634
67,Legacy5BNB,1,106,0.76208634
67,Legacy5BNB,1,107,0.76208634
67,Legacy5BNB,1,108,0.76208634
67,Legacy5BNB,1,109,0.76208634
67,Legacy5BNB,1,110,0.76208634
67,Legacy5BNB,1,111,0.76208634
67,Legacy5BNB,1,112,0.76208634
67,Legacy5BNB,1,113,1.26064855
67,Legacy5BNB,1,114,1.26064855
67,Legacy5BNB,1,115,1.26064855
67,Legacy5BNB,1,116,1.26064855
67,Legacy5BNB,1,117,1.26064855
67,Legacy5BNB,1,118,1.26064855
67,Legacy5BNB,1,119,1.26064855
67,Legacy5BNB,1,120,1.26064855
67,Legacy5BNB,1,121,1.26064855
67,Legacy5BNB,1,122,1.26064855
67,Legacy5BNB,1,123,1.26064855
67,Legacy5BNB,1,124,1.26064855
67,Legacy5BNB,1,125,1.26064855
67,Legacy5BNB,1,126,1.26064855
68,Legacy5BNB,1,0,1.00000000
68,Legacy5BNB,1,1,1.00000000
68,Legacy5BNB,1,2,1.00000000
68,Legacy5BNB,1,3,1.00000000
68,Legacy5BNB,1,4,1.00000000
68,Legacy5BNB,1,5,1.00000000
68,Legacy5BNB,1,6,1.00000000
68,Legacy5BNB,1,7,1.00000000
68,Legacy5BNB,1,8,1.00000000
68,Legacy5BNB,1,9,1.00000000
68,Legacy5BNB,1,10,1.00000000
68,Legacy5BNB,1,11,1.00000000
68,Legacy5BNB,1,12,1.00000000
68,Legacy5BNB,1,13,1.00000000
68,Legacy5BNB,1,14,1.00000000
68,Legacy5BNB,1,15,1.00000000
68,Legacy5BNB,1,16,1.00000000
68,Legacy5BNB,1,17,1.00000000
68,Legacy5BNB,1,18,1.00000000
68,Legacy5BNB,1,19,1.00000000
68,Legacy5BNB,1,20,1.00000000
68,Legacy5BNB,1,21,1.00000000
68,Legacy5BNB,1,22,1.00000000
68,Legacy5BNB,1,23,1.00000000
68,Legacy5BNB,1,24,1.00000000
68,Legacy5BNB,1,25,1.00000000
68,Legacy5BNB,1,26,1.00000000
68,Legacy5BNB,1,27,1.00000000
68,Legacy5BNB,1,28,1.00000000
68,Legacy5BNB,1,29,1.00000000
68,Legacy5BNB,1,30,1.00000000
68,Legacy5BNB,1,31,0.99665850
68,Legacy5BNB,1,32,0.99665850
68,Legacy5BNB,1,33,0.99665850
68,Legacy5BNB,1,34,0.99665850
68,Legacy5BNB,1,35,0.99665850
68,Legacy5BNB,1,36,0.99665850
68,Legacy5BNB,1,37,0.99665850
68,Legacy5BNB,1,38,0.99665850
68,Legacy5BNB,1,39,0.86588059
68,Legacy5BNB,1,40,0.86588059
68,Legacy5BNB,1,41,0.86588059
68,Legacy5BNB,1,42,0.86588059
68,Legacy5BNB,1,43,0.86588059
68,Legacy5BNB,1,44,0.86588059
68,Legacy5BNB,1,45,0.86588059
68,Legacy5BNB,1,46,0.86588059
68,Legacy5BNB,1,47,0.86588059
68,Legacy5BNB,1,48,0.86588059
68,Legacy5BNB,1,49,0.86588059
68,Legacy5BNB,1,50,0.86588059
68,Legacy5BNB,1,51,0.86588059
68,Legacy5BNB,1,52,0.86588059
68,Legacy5BNB,1,53,0.86588059
68,Legacy5BNB,1,54,0.86588059
68,Legacy5BNB,1,55,0.86588059
68,Legacy5BNB,1,56,0.86588059
68,Legacy5BNB,1,57,0.86588059
68,Legacy5BNB,1,58,0.75951786
68,Legacy5BNB,1,59,0.75951786
68,Legacy5BNB,1,60,0.75951786
68,Legacy5BNB,1,61,0.75951786
68,Legacy5BNB,1,62,0.75951786
68,Legacy5BNB,1,63,0.75951786
68,Legacy5BNB,1,64,0.75951786
68,Legacy5BNB,1,65,0.75951786
68,Legacy5BNB,1,66,0.75951786
68,Legacy5BNB,1,67,0.75951786
68,Legacy5BNB,1,68,0.75951786
68,Legacy5BNB,1,69,0.69732112
68,Legacy5BNB,1,70,0.69732112
68,Legacy5BNB,1,71,0.77057616
68,Legacy5BNB,1,72,0.77057616
68,Legacy5BNB,1,73,0.77057616
68,Legacy5BNB,1,74,0.77057616
68,Legacy5BNB,1,75,0.77057616
68,Legacy5BNB,1,76,0.77057616
68,Legacy5BNB,1,77,0.77057616
68,Legacy5BNB,1,78,0.77057616
68,Legacy5BNB,1,79,0.77057616
68,Legacy5BNB,1,80,0.77057616
68,Legacy5BNB,1,81,0.77057616
68,Legacy5BNB,1,82,0.77057616
68,Legacy5BNB,1,83,0.77057616
68,Legacy5BNB,1,84,0.76208634
68,Legacy5BNB,1,85,0.76208634
68,Legacy5BNB,1,86,0.76208634
68,Legacy5BNB,1,87,0.76208634
68,Legacy5BNB,1,88,0.76208634
68,Legacy5BNB,1,89,0.76208634
68,Legacy5BNB,1,90,0.76208634
68,Legacy5BNB,1,91,0.76208634
68,Legacy5BNB,1,92,0.76208634
68,Legacy5BNB,1,93,0.76208634
68,Legacy5BNB,1,94,0.76208634
68,Legacy5BNB,1,95,0.76208634
68,Legacy5BNB,1,96,0.76208634
68,Legacy5BNB,1,97,0.76208634
68,Legacy5BNB,1,98,0.76208634
68,Legacy5BNB,1,99,0.76208634
68,Legacy5BNB,1,100,0.76208634
68,Legacy5BNB,1,101,0.76208634
68,Legacy5BNB,1,102,0.76208634
68,Legacy5BNB,1,103,0.76208634
68,Legacy5BNB,1,104,0.76208634
68,Legacy5BNB,1,105,0.76208634
68,Legacy5BNB,1,106,0.76208634
68,Legacy5BNB,1,107,0.76208634
68,Legacy5BNB,1,108,0.76208634
68,Legacy5BNB,1,109,0.76208634
68,Legacy5BNB,1,110,0.76208634
68,Legacy5BNB,1,111,0.76208634
68,Legacy5BNB,1,112,0.76208634
68,Legacy5BNB,1,113,1.26064855
68,Legacy5BNB,1,114,1.26064855
68,Legacy5BNB,1,115,1.26064855
68,Legacy5BNB,1,116,1.26064855
68,Legacy5BNB,1,117,1.26064855
68,Legacy5BNB,1,118,1.26064855
68,Legacy5BNB,1,119,1.26064855
68,Legacy5BNB,1,120,1.26064855
68,Legacy5BNB,1,121,1.26064855
68,Legacy5BNB,1,122,1.26064855
68,Legacy5BNB,1,123,1.26064855
68,Legacy5BNB,1,124,1.26064855
68,Legacy5BNB,1,125,1.26064855
68,Legacy5BNB,1,126,1.26064855
69,Legacy5BNB,1,0,1.00000000
69,Legacy5BNB,1,1,1.00000000
69,Legacy5BNB,1,2,1.00000000
69,Legacy5BNB,1,3,1.00000000
69,Legacy5BNB,1,4,1.00000000
69,Legacy5BNB,1,5,1.00000000
69,Legacy5BNB,1,6,1.00000000
69,Legacy5BNB,1,7,1.00000000
69,Legacy5BNB,1,8,1.00000000
69,Legacy5BNB,1,9,1.00000000
69,Legacy5BNB,1,10,1.00000000
69,Legacy5BNB,1,11,1.00000000
69,Legacy5BNB,1,12,1.00000000
69,Legacy5BNB,1,13,1.00000000
69,Legacy5BNB,1,14,1.00000000
69,Legacy5BNB,1,15,1.00000000
69,Legacy5BNB,1,16,1.00000000
69,Legacy5BNB,1,17,1.00000000
69,Legacy5BNB,1,18,1.00000000
69,Legacy5BNB,1,19,1.00000000
69,Legacy5BNB,1,20,1.00000000
69,Legacy5BNB,1,21,1.00000000
69,Legacy5BNB,1,22,1.00000000
69,Legacy5BNB,1,23,1.00000000
69,Legacy5BNB,1,24,1.00000000
69,Legacy5BNB,1,25,1.00000000
69,Legacy5BNB,1,26,1.00000000
69,Legacy5BNB,1,27,1.00000000
69,Legacy5BNB,1,28,1.00000000
69,Legacy5BNB,1,29,1.00000000
69,Legacy5BNB,1,30,1.00000000
69,Legacy5BNB,1,31,0.99665850
69,Legacy5BNB,1,32,0.99665850
69,Legacy5BNB,1,33,0.99665850
69,Legacy5BNB,1,34,0.99665850
69,Legacy5BNB,1,35,0.99665850
69,Legacy5BNB,1,36,0.99665850
69,Legacy5BNB,1,37,0.99665850
69,Legacy5BNB,1,38,0.99665850
69,Legacy5BNB,1,39,0.86588059
69,Legacy5BNB,1,40,0.86588059
69,Legacy5BNB,1,41,0.86588059
69,Legacy5BNB,1,42,0.86588059
69,Legacy5BNB,1,43,0.86588059
69,Legacy5BNB,1,44,0.86588059
69,Legacy5BNB,1,45,0.86588059
69,Legacy5BNB,1,46,0.86588059
69,Legacy5BNB,1,47,0.86588059
69,Legacy5BNB,1,48,0.86588059
69,Legacy5BNB,1,49,0.86588059
69,Legacy5BNB,1,50,0.86588059
69,Legacy5BNB,1,51,0.86588059
69,Legacy5BNB,1,52,0.86588059
69,Legacy5BNB,1,53,0.86588059
69,Legacy5BNB,1,54,0.86588059
69,Legacy5BNB,1,55,0.86588059
69,Legacy5BNB,1,56,0.86588059
69,Legacy5BNB,1,57,0.86588059
69,Legacy5BNB,1,58,0.75951786
69,Legacy5BNB,1,59,0.75951786
69,Legacy5BNB,1,60,0.75951786
69,Legacy5BNB,1,61,0.75951786
69,Legacy5BNB,1,62,0.75951786
69,Legacy5BNB,1,63,0.75951786
69,Legacy5BNB,1,64,0.75951786
69,Legacy5BNB,1,65,0.75951786
69,Legacy5BNB,1,66,0.75951786
69,Legacy5BNB,1,67,0.75951786
69,Legacy5BNB,1,68,0.75951786
69,Legacy5BNB,1,69,0.69732112
69,Legacy5BNB,1,70,0.69732112
69,Legacy5BNB,1,71,0.77057616
69,Legacy5BNB,1,72,0.77057616
69,Legacy5BNB,1,73,0.77057616
69,Legacy5BNB,1,74,0.77057616
69,Legacy5BNB,1,75,0.77057616
69,Legacy5BNB,1,76,0.77057616
69,Legacy5BNB,1,77,0.77057616
69,Legacy5BNB,1,78,0.77057616
69,Legacy5BNB,1,79,0.77057616
69,Legacy5BNB,1,80,0.77057616
69,Legacy5BNB,1,81,0.77057616
69,Legacy5BNB,1,82,0.77057616
69,Legacy5BNB,1,83,0.77057616
69,Legacy5BNB,1,84,0.76208634
69,Legacy5BNB,1,85,0.76208634
69,Legacy5BNB,1,86,0.76208634
69,Legacy5BNB,1,87,0.76208634
69,Legacy5BNB,1,88,0.76208634
69,Legacy5BNB,1,89,0.76208634
69,Legacy5BNB,1,90,0.76208634
69,Legacy5BNB,1,91,0.76208634
69,Legacy5BNB,1,92,0.76208634
69,Legacy5BNB,1,93,0.76208634
69,Legacy5BNB,1,94,0.76208634
69,Legacy5BNB,1,95,0.76208634
69,Legacy5BNB,1,96,0.76208634
69,Legacy5BNB,1,97,0.76208634
69,Legacy5BNB,1,98,0.76208634
69,Legacy5BNB,1,99,0.76208634
69,Legacy5BNB,1,100,0.76208634
69,Legacy5BNB,1,101,0.76208634
69,Legacy5BNB,1,102,0.76208634
69,Legacy5BNB,1,103,0.76208634
69,Legacy5BNB,1,104,0.76208634
69,Legacy5BNB,1,105,0.76208634
69,Legacy5BNB,1,106,0.76208634
69,Legacy5BNB,1,107,0.76208634
69,Legacy5BNB,1,108,0.76208634
69,Legacy5BNB,1,109,0.76208634
69,Legacy5BNB,1,110,0.76208634
69,Legacy5BNB,1,111,0.76208634
69,Legacy5BNB,1,112,0.76208634
69,Legacy5BNB,1,113,1.26064855
69,Legacy5BNB,1,114,1.26064855
69,Legacy5BNB,1,115,1.26064855
69,Legacy5BNB,1,116,1.26064855
69,Legacy5BNB,1,117,1.26064855
69,Legacy5BNB,1,118,1.26064855
69,Legacy5BNB,1,119,1.26064855
69,Legacy5BNB,1,120,1.26064855
69,Legacy5BNB,1,121,1.26064855
69,Legacy5BNB,1,122,1.26064855
69,Legacy5BNB,1,123,1.26064855
69,Legacy5BNB,1,124,1.26064855
69,Legacy5BNB,1,125,1.26064855
69,Legacy5BNB,1,126,1.26064855
70,Legacy5BNB,1,0,1.00000000
70,Legacy5BNB,1,1,1.00000000
70,Legacy5BNB,1,2,1.00000000
70,Legacy5BNB,1,3,1.00000000
70,Legacy5BNB,1,4,1.00000000
70,Legacy5BNB,1,5,1.00000000
70,Legacy5BNB,1,6,1.00000000
70,Legacy5BNB,1,7,1.00000000
70,Legacy5BNB,1,8,1.00000000
70,Legacy5BNB,1,9,1.00000000
70,Legacy5BNB,1,10,1.00000000
70,Legacy5BNB,1,11,1.00000000
70,Legacy5BNB,1,12,1.00000000
70,Legacy5BNB,1,13,1.00000000
70,Legacy5BNB,1,14,1.00000000
70,Legacy5BNB,1,15,1.00000000
70,Legacy5BNB,1,16,1.00000000
70,Legacy5BNB,1,17,1.00000000
70,Legacy5BNB,1,18,1.00000000
70,Legacy5BNB,1,19,1.00000000
70,Legacy5BNB,1,20,1.00000000
70,Legacy5BNB,1,21,1.00000000
70,Legacy5BNB,1,22,1.00000000
70,Legacy5BNB,1,23,1.00000000
70,Legacy5BNB,1,24,1.00000000
70,Legacy5BNB,1,25,1.00000000
70,Legacy5BNB,1,26,1.00000000
70,Legacy5BNB,1,27,1.00000000
70,Legacy5BNB,1,28,1.00000000
70,Legacy5BNB,1,29,1.00000000
70,Legacy5BNB,1,30,1.00000000
70,Legacy5BNB,1,31,0.99665850
70,Legacy5BNB,1,32,0.99665850
70,Legacy5BNB,1,33,0.99665850
70,Legacy5BNB,1,34,0.99665850
70,Legacy5BNB,1,35,0.99665850
70,Legacy5BNB,1,36,0.99665850
70,Legacy5BNB,1,37,0.99665850
70,Legacy5BNB,1,38,0.99665850
70,Legacy5BNB,1,39,0.86588059
70,Legacy5BNB,1,40,0.86588059
70,Legacy5BNB,1,41,0.86588059
70,Legacy5BNB,1,42,0.86588059
70,Legacy5BNB,1,43,0.86588059
70,Legacy5BNB,1,44,0.86588059
70,Legacy5BNB,1,45,0.86588059
70,Legacy5BNB,1,46,0.86588059
70,Legacy5BNB,1,47,0.86588059
70,Legacy5BNB,1,48,0.86588059
70,Legacy5BNB,1,49,0.86588059
70,Legacy5BNB,1,50,0.86588059
70,Legacy5BNB,1,51,0.86588059
70,Legacy5BNB,1,52,0.86588059
70,Legacy5BNB,1,53,0.86588059
70,Legacy5BNB,1,54,0.86588059
70,Legacy5BNB,1,55,0.86588059
70,Legacy5BNB,1,56,0.86588059
70,Legacy5BNB,1,57,0.86588059
70,Legacy5BNB,1,58,0.75951786
70,Legacy5BNB,1,59,0.75951786
70,Legacy5BNB,1,60,0.75951786
70,Legacy5BNB,1,61,0.75951786
70,Legacy5BNB,1,62,0.75951786
70,Legacy5BNB,1,63,0.75951786
70,Legacy5BNB,1,64,0.75951786
70,Legacy5BNB,1,65,0.75951786
70,Legacy5BNB,1,66,0.75951786
70,Legacy5BNB,1,67,0.75951786
70,Legacy5BNB,1,68,0.75951786
70,Legacy5BNB,1,69,0.69732112
70,Legacy5BNB,1,70,0.69732112
70,Legacy5BNB,1,71,0.77057616
70,Legacy5BNB,1,72,0.77057616
70,Legacy5BNB,1,73,0.77057616
70,Legacy5BNB,1,74,0.77057616
70,Legacy5BNB,1,75,0.77057616
70,Legacy5BNB,1,76,0.77057616
70,Legacy5BNB,1,77,0.77057616
70,Legacy5BNB,1,78,0.77057616
70,Legacy5BNB,1,79,0.77057616
70,Legacy5BNB,1,80,0.77057616
70,Legacy5BNB,1,81,0.77057616
70,Legacy5BNB,1,82,0.77057616
70,Legacy5BNB,1,83,0.77057616
70,Legacy5BNB,1,84,0.76208634
70,Legacy5BNB,1,85,0.76208634
70,Legacy5BNB,1,86,0.76208634
70,Legacy5BNB,1,87,0.76208634
70,Legacy5BNB,1,88,0.76208634
70,Legacy5BNB,1,89,0.76208634
70,Legacy5BNB,1,90,0.76208634
70,Legacy5BNB,1,91,0.76208634
70,Legacy5BNB,1,92,0.76208634
70,Legacy5BNB,1,93,0.76208634
70,Legacy5BNB,1,94,0.76208634
70,Legacy5BNB,1,95,0.76208634
70,Legacy5BNB,1,96,0.76208634
70,Legacy5BNB,1,97,0.76208634
70,Legacy5BNB,1,98,0.76208634
70,Legacy5BNB,1,99,0.76208634
70,Legacy5BNB,1,100,0.76208634
70,Legacy5BNB,1,101,0.76208634
70,Legacy5BNB,1,102,0.76208634
70,Legacy5BNB,1,103,0.76208634
70,Legacy5BNB,1,104,0.76208634
70,Legacy5BNB,1,105,0.76208634
70,Legacy5BNB,1,106,0.76208634
70,Legacy5BNB,1,107,0.76208634
70,Legacy5BNB,1,108,0.76208634
70,Legacy5BNB,1,109,0.76208634
70,Legacy5BNB,1,110,0.76208634
70,Legacy5BNB,1,111,0.76208634
70,Legacy5BNB,1,112,0.76208634
70,Legacy5BNB,1,113,1.26064855
70,Legacy5BNB,1,114,1.26064855
70,Legacy5BNB,1,115,1.26064855
70,Legacy5BNB,1,116,1.26064855
70,Legacy5BNB,1,117,1.26064855
70,Legacy5BNB,1,118,1.26064855
70,Legacy5BNB,1,119,1.26064855
70,Legacy5BNB,1,120,1.26064855
70,Legacy5BNB,1,121,1.26064855
70,Legacy5BNB,1,122,1.26064855
70,Legacy5BNB,1,123,1.26064855
70,Legacy5BNB,1,124,1.26064855
70,Legacy5BNB,1,125,1.26064855
70,Legacy5BNB,1,126,1.26064855
71,Legacy5BNB,1,0,1.00000000
71,Legacy5BNB,1,1,1.00000000
71,Legacy5BNB,1,2,1.00000000
71,Legacy5BNB,1,3,1.00000000
71,Legacy5BNB,1,4,1.00000000
71,Legacy5BNB,1,5,1.00000000
71,Legacy5BNB,1,6,1.00000000
71,Legacy5BNB,1,7,1.00000000
71,Legacy5BNB,1,8,1.00000000
71,Legacy5BNB,1,9,1.00000000
71,Legacy5BNB,1,10,1.00000000
71,Legacy5BNB,1,11,1.00000000
71,Legacy5BNB,1,12,1.00000000
71,Legacy5BNB,1,13,1.00000000
71,Legacy5BNB,1,14,1.00000000
71,Legacy5BNB,1,15,1.00000000
71,Legacy5BNB,1,16,1.00000000
71,Legacy5BNB,1,17,1.00000000
71,Legacy5BNB,1,18,1.00000000
71,Legacy5BNB,1,19,1.00000000
71,Legacy5BNB,1,20,1.00000000
71,Legacy5BNB,1,21,1.00000000
71,Legacy5BNB,1,22,1.00000000
71,Legacy5BNB,1,23,1.00000000
71,Legacy5BNB,1,24,1.00000000
71,Legacy5BNB,1,25,1.00000000
71,Legacy5BNB,1,26,1.00000000
71,Legacy5BNB,1,27,1.00000000
71,Legacy5BNB,1,28,1.00000000
71,Legacy5BNB,1,29,1.00000000
71,Legacy5BNB,1,30,1.00000000
71,Legacy5BNB,1,31,0.99665850
71,Legacy5BNB,1,32,0.99665850
71,Legacy5BNB,1,33,0.99665850
71,Legacy5BNB,1,34,0.99665850
71,Legacy5BNB,1,35,0.99665850
71,Legacy5BNB,1,36,0.99665850
71,Legacy5BNB,1,37,0.99665850
71,Legacy5BNB,1,38,0.99665850
71,Legacy5BNB,1,39,0.86588059
71,Legacy5BNB,1,40,0.86588059
71,Legacy5BNB,1,41,0.86588059
71,Legacy5BNB,1,42,0.86588059
71,Legacy5BNB,1,43,0.86588059
71,Legacy5BNB,1,44,0.86588059
71,Legacy5BNB,1,45,0.86588059
71,Legacy5BNB,1,46,0.86588059
71,Legacy5BNB,1,47,0.86588059
71,Legacy5BNB,1,48,0.86588059
71,Legacy5BNB,1,49,0.86588059
71,Legacy5BNB,1,50,0.86588059
71,Legacy5BNB,1,51,0.86588059
71,Legacy5BNB,1,52,0.86588059
71,Legacy5BNB,1,53,0.86588059
71,Legacy5BNB,1,54,0.86588059
71,Legacy5BNB,1,55,0.86588059
71,Legacy5BNB,1,56,0.86588059
71,Legacy5BNB,1,57,0.86588059
71,Legacy5BNB,1,58,0.75951786
71,Legacy5BNB,1,59,0.75951786
71,Legacy5BNB,1,60,0.75951786
71,Legacy5BNB,1,61,0.75951786
71,Legacy5BNB,1,62,0.75951786
71,Legacy5BNB,1,63,0.75951786
71,Legacy5BNB,1,64,0.75951786
71,Legacy5BNB,1,65,0.75951786
71,Legacy5BNB,1,66,0.75951786
71,Legacy5BNB,1,67,0.75951786
71,Legacy5BNB,1,68,0.75951786
71,Legacy5BNB,1,69,0.69732112
71,Legacy5BNB,1,70,0.69732112
71,Legacy5BNB,1,71,0.77057616
71,Legacy5BNB,1,72,0.77057616
71,Legacy5BNB,1,73,0.77057616
71,Legacy5BNB,1,74,0.77057616
71,Legacy5BNB,1,75,0.77057616
71,Legacy5BNB,1,76,0.77057616
71,Legacy5BNB,1,77,0.77057616
71,Legacy5BNB,1,78,0.77057616
71,Legacy5BNB,1,79,0.77057616
71,Legacy5BNB,1,80,0.77057616
71,Legacy5BNB,1,81,0.77057616
71,Legacy5BNB,1,82,0.77057616
71,Legacy5BNB,1,83,0.77057616
71,Legacy5BNB,1,84,0.76208634
