window,bar_idx,equity
0,0,1.00000000
0,1,1.00000000
0,2,1.00000000
0,3,1.00000000
0,4,1.00000000
0,5,1.00000000
0,6,1.00000000
0,7,1.00000000
0,8,1.00000000
0,9,1.00000000
0,10,1.00000000
0,11,1.00000000
0,12,1.00000000
0,13,1.00000000
0,14,1.00000000
0,15,1.00000000
0,16,1.00000000
0,17,1.00000000
0,18,1.00000000
0,19,1.00000000
0,20,1.00000000
0,21,1.00000000
0,22,1.00000000
0,23,1.00000000
0,24,1.00000000
0,25,1.00000000
0,26,1.00000000
0,27,1.00000000
0,28,1.00000000
0,29,1.00000000
0,30,1.00000000
0,31,1.00000000
0,32,1.00000000
0,33,1.00000000
0,34,1.00000000
0,35,1.00000000
0,36,1.00000000
0,37,1.00000000
0,38,1.00000000
0,39,1.00000000
0,40,1.00000000
0,41,0.97474532
0,42,0.97474532
0,43,0.97474532
0,44,0.97474532
0,45,0.97474532
0,46,0.97474532
0,47,1.04526912
0,48,1.04526912
0,49,1.04526912
0,50,1.04526912
0,51,1.04526912
0,52,1.04526912
0,53,1.04526912
0,54,1.04526912
0,55,1.04526912
0,56,1.04526912
0,57,1.04526912
0,58,1.07918833
0,59,1.07918833
0,60,1.07918833
0,61,1.07918833
0,62,1.07918833
0,63,1.07918833
0,64,1.07918833
0,65,1.16116588
0,66,1.16116588
0,67,1.57347885
0,68,1.57347885
0,69,1.57347885
0,70,1.57347885
0,71,1.57347885
0,72,1.72171891
0,73,1.92590916
0,74,1.95346501
0,75,1.95346501
0,76,1.95346501
0,77,1.95346501
0,78,1.95346501
0,79,1.95346501
0,80,1.95346501
0,81,1.95346501
0,82,1.95346501
0,83,1.95346501
0,84,1.95346501
0,85,1.95346501
0,86,2.01630017
0,87,2.01630017
0,88,2.01630017
0,89,2.01630017
0,90,2.01630017
0,91,2.01630017
0,92,2.01630017
0,93,2.01630017
0,94,2.01630017
0,95,2.01630017
0,96,2.01630017
0,97,2.01630017
0,98,2.01630017
0,99,2.01630017
0,100,2.01630017
0,101,2.01630017
0,102,2.01630017
0,103,2.01630017
0,104,2.01630017
0,105,2.01630017
0,106,2.01630017
0,107,2.01630017
0,108,2.01630017
0,109,2.01630017
0,110,2.01630017
0,111,2.01630017
0,112,2.01630017
0,113,2.01630017
0,114,2.01630017
0,115,2.01630017
0,116,2.01630017
0,117,2.01630017
0,118,2.01630017
0,119,2.01630017
0,120,2.01630017
0,121,2.01630017
0,122,2.01630017
0,123,2.01630017
0,124,2.01630017
0,125,2.01630017
0,126,2.01630017
0,127,2.01630017
0,128,2.01630017
0,129,2.01630017
0,130,2.01630017
0,131,2.01630017
0,132,2.01630017
0,133,2.01630017
1,0,1.00000000
1,1,1.00000000
1,2,1.00000000
1,3,1.00000000
1,4,1.00000000
1,5,1.00000000
1,6,1.00000000
1,7,1.00000000
1,8,1.00000000
1,9,1.00000000
1,10,1.00000000
1,11,1.00000000
1,12,1.00000000
1,13,1.00000000
1,14,1.00000000
1,15,1.08730526
1,16,1.08730526
1,17,1.08730526
1,18,1.08730526
1,19,1.08730526
1,20,1.08730526
1,21,1.08730526
1,22,1.08730526
1,23,1.08730526
1,24,1.08730526
1,25,1.15549139
1,26,1.15549139
1,27,1.15549139
1,28,1.15549139
1,29,1.15549139
1,30,1.15549139
1,31,1.15549139
1,32,1.15549139
1,33,1.15549139
1,34,1.15549139
1,35,1.15549139
1,36,1.15549139
1,37,1.15549139
1,38,1.15549139
1,39,1.15549139
1,40,1.03280705
1,41,1.03280705
1,42,1.03280705
1,43,1.03280705
1,44,1.03280705
1,45,1.03280705
1,46,1.03280705
1,47,1.03280705
1,48,1.03280705
1,49,1.03280705
1,50,1.03280705
1,51,1.03280705
1,52,1.03280705
1,53,1.03280705
1,54,1.03280705
1,55,1.03280705
1,56,1.03280705
1,57,1.03280705
1,58,1.03280705
1,59,1.03280705
1,60,1.03280705
1,61,1.03280705
1,62,1.03280705
1,63,1.03280705
1,64,1.03280705
1,65,1.03280705
1,66,1.03280705
1,67,1.03280705
1,68,1.03280705
1,69,1.03280705
1,70,1.03280705
1,71,1.03280705
1,72,1.03280705
1,73,1.03280705
1,74,0.95671927
1,75,0.95671927
1,76,0.95671927
1,77,0.95671927
1,78,0.95671927
1,79,0.95671927
1,80,0.95671927
1,81,1.00345560
1,82,0.94591239
1,83,0.94591239
1,84,0.94591239
1,85,0.94591239
1,86,0.94591239
1,87,0.94591239
1,88,0.94591239
1,89,0.94591239
1,90,0.94591239
1,91,0.94591239
1,92,0.94591239
1,93,0.94591239
1,94,0.94591239
1,95,0.94591239
1,96,0.94591239
1,97,0.94591239
1,98,0.94591239
1,99,0.94591239
1,100,0.94591239
1,101,0.94591239
1,102,0.87951005
1,103,0.87951005
1,104,0.87951005
1,105,0.87951005
1,106,0.87951005
1,107,0.86264819
1,108,0.86264819
1,109,0.86264819
1,110,0.86264819
1,111,0.86264819
1,112,0.86264819
1,113,0.86264819
1,114,0.86264819
1,115,0.86264819
1,116,0.86264819
1,117,0.86264819
1,118,0.86264819
1,119,0.86264819
1,120,0.86264819
1,121,0.86408447
1,122,0.95747460
2,0,1.00000000
2,1,1.00000000
2,2,1.00000000
2,3,1.00000000
2,4,1.00000000
2,5,1.00000000
2,6,0.91399320
2,7,0.91399320
2,8,0.91399320
2,9,0.91399320
2,10,0.91399320
2,11,0.91399320
2,12,0.91399320
2,13,0.91399320
2,14,0.91399320
2,15,0.91399320
2,16,0.91399320
2,17,0.91399320
2,18,0.91399320
2,19,0.91399320
2,20,0.91399320
2,21,0.91399320
2,22,0.91399320
2,23,0.91399320
2,24,0.91399320
2,25,0.91399320
2,26,0.91399320
2,27,0.91399320
2,28,0.91399320
2,29,0.91399320
2,30,0.91399320
2,31,0.91399320
2,32,0.91399320
2,33,0.91399320
2,34,0.91399320
2,35,0.91399320
2,36,0.91399320
2,37,0.91399320
2,38,0.91399320
2,39,0.91399320
2,40,0.91399320
2,41,0.91399320
2,42,0.91399320
2,43,0.91399320
2,44,0.91399320
2,45,0.91399320
2,46,0.91399320
2,47,0.91399320
2,48,1.08023233
2,49,1.08023233
2,50,1.06318864
2,51,1.06318864
2,52,1.06318864
2,53,1.06318864
2,54,2.14104358
2,55,2.14104358
2,56,2.14104358
2,57,2.14104358
2,58,2.14104358
2,59,2.14104358
2,60,2.14104358
2,61,2.14104358
2,62,2.14104358
2,63,2.14104358
2,64,2.14104358
2,65,2.14104358
2,66,2.14104358
2,67,2.14104358
2,68,2.14104358
2,69,2.14104358
2,70,2.14104358
2,71,2.14104358
2,72,2.14104358
2,73,2.14104358
2,74,2.14104358
2,75,2.14104358
2,76,2.14104358
2,77,2.14104358
2,78,2.14104358
2,79,2.14104358
2,80,2.14104358
2,81,2.14104358
2,82,2.14104358
2,83,2.14104358
2,84,2.14104358
2,85,2.14104358
2,86,2.14104358
2,87,2.14104358
2,88,2.14104358
2,89,2.14104358
2,90,2.14104358
2,91,2.14104358
2,92,2.14104358
2,93,2.14104358
2,94,2.50224884
2,95,1.93047907
2,96,2.04650951
2,97,2.00583734
2,98,2.00583734
2,99,2.00583734
2,100,2.00583734
2,101,2.37665382
2,102,2.85826495
2,103,6.63987800
2,104,6.63987800
2,105,3.79486242
3,0,1.00000000
3,1,1.00000000
3,2,1.00000000
3,3,1.24057176
3,4,1.12207563
3,5,1.12207563
3,6,1.12207563
3,7,1.12207563
3,8,1.12207563
3,9,1.12207563
3,10,1.12207563
3,11,1.04629434
3,12,1.04629434
3,13,1.04629434
3,14,1.04629434
3,15,1.04629434
3,16,1.04629434
3,17,1.04629434
3,18,1.04629434
3,19,1.04629434
3,20,1.04629434
3,21,1.04629434
3,22,1.04629434
3,23,1.04629434
3,24,1.04629434
3,25,1.04629434
3,26,1.04629434
3,27,1.04629434
3,28,1.04629434
3,29,1.04629434
3,30,1.04629434
3,31,1.04629434
3,32,1.04629434
3,33,1.04629434
3,34,0.86436366
3,35,0.86436366
3,36,0.86436366
3,37,0.86436366
3,38,0.86436366
3,39,0.86436366
3,40,0.75790068
3,41,0.75790068
3,42,0.75790068
3,43,1.04661581
3,44,1.04661581
