universe,window,bar_idx,equity
Base5,0,0,1.000000
Base5,0,1,1.000000
Base5,0,2,1.000000
Base5,0,3,1.000000
Base5,0,4,1.000000
Base5,0,5,1.000000
Base5,0,6,1.000000
Base5,0,7,1.000000
Base5,0,8,1.000000
Base5,0,9,1.000000
Base5,0,10,1.000000
Base5,0,11,1.000000
Base5,0,12,1.000000
Base5,0,13,1.000000
Base5,0,14,1.000000
Base5,0,15,1.000000
Base5,0,16,1.000000
Base5,0,17,1.000000
Base5,0,18,1.000000
Base5,0,19,1.000000
Base5,0,20,1.000000
Base5,0,21,1.000000
Base5,0,22,1.000000
Base5,0,23,1.000000
Base5,0,24,1.000000
Base5,0,25,1.000000
Base5,0,26,1.000000
Base5,0,27,1.000000
Base5,0,28,1.000000
Base5,0,29,1.000000
Base5,0,30,1.000000
Base5,0,31,1.000000
Base5,0,32,1.000000
Base5,0,33,1.000000
Base5,0,34,1.000000
Base5,0,35,1.000000
Base5,0,36,1.000000
Base5,0,37,1.000000
Base5,0,38,1.000000
Base5,0,39,1.000000
Base5,0,40,1.000000
Base5,0,41,1.000000
Base5,0,42,1.000000
Base5,0,43,1.000000
Base5,0,44,1.000000
Base5,0,45,1.000000
Base5,0,46,1.000000
Base5,0,47,1.000000
Base5,0,48,1.000000
Base5,0,49,1.000000
Base5,0,50,1.000000
Base5,0,51,1.000000
Base5,0,52,1.000000
Base5,0,53,1.000000
Base5,0,54,1.000000
Base5,0,55,1.000000
Base5,0,56,1.000000
Base5,0,57,1.000000
Base5,0,58,1.000000
Base5,0,59,1.000000
Base5,0,60,1.000000
Base5,0,61,1.235848
Base5,0,62,1.235848
Base5,0,63,1.235848
Base5,0,64,1.235848
Base5,0,65,1.235848
Base5,0,66,1.235848
Base5,0,67,1.235848
Base5,0,68,1.235848
Base5,0,69,1.508150
Base5,0,70,1.508150
Base5,0,71,1.508150
Base5,0,72,1.508150
Base5,0,73,1.508150
Base5,0,74,1.508150
Base5,0,75,1.508150
Base5,0,76,1.508150
Base5,0,77,1.508150
Base5,0,78,1.508150
Base5,0,79,1.508150
Base5,0,80,1.622712
Base5,0,81,1.622712
Base5,0,82,2.198914
Base5,0,83,2.198914
Base5,0,84,2.198914
Base5,0,85,2.198914
Base5,0,86,2.198914
Base5,0,87,2.198914
Base5,0,88,2.067300
Base5,0,89,2.067300
Base5,0,90,2.067300
Base5,0,91,2.067300
Base5,0,92,2.067300
Base5,0,93,2.067300
Base5,0,94,2.067300
Base5,0,95,2.653319
Base5,0,96,2.653319
Base5,0,97,2.653319
Base5,0,98,2.127943
